There are total 1 supported mouse buttons
Allegro5 initialized
Game begin
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
Menu scene created
Change scene from (null) to (null)
highscores sorted
loaded image: (null)
resized image: (null)
Menu scene initialized
Game initialized
Game start event loop
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.339691 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.290201 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.285981 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.281806 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.282556 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.294467 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.323849 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
dydx 0.391145 laser 0.000000
Key with keycode 0 down
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.405928 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.511185 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.625134 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.789979 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 0.950109 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.101646 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
dydx 1.270024 laser 0.000000
Key with keycode 1 down
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
dydx 1.402099 laser 0.000000
